# Netscape HTTP Cookie File
# This file is generated by yt-dlp.  Do not edit.

.vk.com	TRUE	/	TRUE	1790934259	remixlang	3
.vk.com	TRUE	/	TRUE	1791443525	remixstid	807084677_szp9iujiWugLrYNZpzPxmXcnop195GVHyqXrpp0R6p8
.vk.com	TRUE	/	TRUE	1791019330	remixstlid	9121976339879763213_8AGiYDG02sJQeXrUqz7dXoFWsxz4MMyaQQpbUXrHflX
.vk.com	TRUE	/	TRUE	1791143822	remixua	43%7C-1%7C215%7C2987383930
.vkvideo.ru	TRUE	/	FALSE	1759790755	_ignoreAutoLogin	1
.vkvideo.ru	TRUE	/	TRUE	1791206105	remixstid	306805164_qja06sopwb7vxz6PysYaGCSW6jSDJ1KNzIDMTJBjoaX
.vkvideo.ru	TRUE	/	TRUE	1791019329	remixstlid	9074547806302946458_SyzaZKhtTuhYK1edAsEyCZEWaq1V5yXpMzmp6CLnZtL
.youtube.com	TRUE	/	TRUE	1775291747	DEVICE_INFO	ChxOelUxTmpreU5UazVORGd6T1RVMk5qQXdOZz09EOP+jccGGKew/sYG
.youtube.com	TRUE	/	TRUE	1759741369	GPS	1
.youtube.com	TRUE	/	FALSE	0	PREF	hl=en&tz=UTC
.youtube.com	TRUE	/	TRUE	0	SOCS	CAI
.youtube.com	TRUE	/	TRUE	1775291747	VISITOR_INFO1_LIVE	cuOruX0xUEw
.youtube.com	TRUE	/	TRUE	1775291747	VISITOR_PRIVACY_METADATA	CgJOTBIhEh0SGwsMDg8QERITFBUWFxgZGhscHR4fICEiIyQlJiBn
.youtube.com	TRUE	/	TRUE	0	YSC	jgwhl1vAPRg
.youtube.com	TRUE	/	TRUE	1775257483	__Secure-ROLLOUT_TOKEN	CJuZy87V1PSj9AEQgNKVu9yHkAMYyNny4ZWOkAM%3D
.youtube.com	TRUE	/	TRUE	1822811747	__Secure-YT_TVFAS	t=488745&s=2
.youtube.com	TRUE	/tv	TRUE	1792571747	__Secure-YT_DERP	CPygjPKZAQ%3D%3D
rutube.ru	FALSE	/	FALSE	0	ea	c2693936
rutube.ru	FALSE	/	FALSE	0	eg	afb377d9
rutube.ru	FALSE	/	FALSE	1791027839	uuid	1a52bd129d8845fc8963e93f2d19cf08
vkvd157.okcdn.ru	FALSE	/	FALSE	2074843715	tstc	p
vkvd158.okcdn.ru	FALSE	/	FALSE	2074844013	tstc	p
vkvd159.okcdn.ru	FALSE	/	FALSE	2074843351	tstc	p
vkvd160.okcdn.ru	FALSE	/	FALSE	2074843475	tstc	p
vkvd162.okcdn.ru	FALSE	/	FALSE	2074941425	tstc	p
vkvd163.okcdn.ru	FALSE	/	FALSE	2074843377	tstc	p
vkvd164.okcdn.ru	FALSE	/	FALSE	2074843414	tstc	p
vkvd165.okcdn.ru	FALSE	/	FALSE	2074863330	tstc	p
vkvd166.okcdn.ru	FALSE	/	FALSE	2075070773	tstc	p
vkvd167.okcdn.ru	FALSE	/	FALSE	2074843576	tstc	p
vkvd168.okcdn.ru	FALSE	/	FALSE	2074843383	tstc	p
vkvd169.okcdn.ru	FALSE	/	FALSE	2074941973	tstc	p
vkvd170.okcdn.ru	FALSE	/	FALSE	2074843670	tstc	p
vkvd171.okcdn.ru	FALSE	/	FALSE	2074867377	tstc	p
vkvd172.okcdn.ru	FALSE	/	FALSE	2074862681	tstc	p
vkvd173.okcdn.ru	FALSE	/	FALSE	2074843460	tstc	p
vkvd175.okcdn.ru	FALSE	/	FALSE	2074843882	tstc	p
vkvd177.okcdn.ru	FALSE	/	FALSE	2075070949	tstc	p
vkvd199.okcdn.ru	FALSE	/	FALSE	2074843494	tstc	p
vkvd2.okcdn.ru	FALSE	/	FALSE	2074843571	tstc	p
vkvd200.okcdn.ru	FALSE	/	FALSE	2074843579	tstc	p
vkvd202.okcdn.ru	FALSE	/	FALSE	2074843544	tstc	p
vkvd203.okcdn.ru	FALSE	/	FALSE	2074843402	tstc	p
vkvd204.okcdn.ru	FALSE	/	FALSE	2074858645	tstc	p
vkvd205.okcdn.ru	FALSE	/	FALSE	2074843391	tstc	p
vkvd206.okcdn.ru	FALSE	/	FALSE	2075067510	tstc	p
vkvd216.okcdn.ru	FALSE	/	FALSE	2074867664	tstc	p
vkvd217.okcdn.ru	FALSE	/	FALSE	2074858778	tstc	p
vkvd218.okcdn.ru	FALSE	/	FALSE	2074843370	tstc	p
vkvd222.okcdn.ru	FALSE	/	FALSE	2074843514	tstc	p
vkvd224.okcdn.ru	FALSE	/	FALSE	2075070361	tstc	p
vkvd226.okcdn.ru	FALSE	/	FALSE	2074843340	tstc	p
vkvd234.okcdn.ru	FALSE	/	FALSE	2074843467	tstc	p
vkvd235.okcdn.ru	FALSE	/	FALSE	2074843917	tstc	p
vkvd236.okcdn.ru	FALSE	/	FALSE	2074843471	tstc	p
vkvd237.okcdn.ru	FALSE	/	FALSE	2074843947	tstc	p
vkvd238.okcdn.ru	FALSE	/	FALSE	2074843388	tstc	p
vkvd239.okcdn.ru	FALSE	/	FALSE	2074843568	tstc	p
vkvd240.okcdn.ru	FALSE	/	FALSE	2074844024	tstc	p
vkvd241.okcdn.ru	FALSE	/	FALSE	2074843372	tstc	p
vkvd247.okcdn.ru	FALSE	/	FALSE	2074843484	tstc	p
vkvd248.okcdn.ru	FALSE	/	FALSE	2074843453	tstc	p
vkvd249.okcdn.ru	FALSE	/	FALSE	2074843444	tstc	p
vkvd251.okcdn.ru	FALSE	/	FALSE	2074843578	tstc	p
vkvd252.okcdn.ru	FALSE	/	FALSE	2074843710	tstc	p
vkvd253.okcdn.ru	FALSE	/	FALSE	2074843904	tstc	p
vkvd258.okcdn.ru	FALSE	/	FALSE	2074843380	tstc	p
vkvd260.okcdn.ru	FALSE	/	FALSE	2074843448	tstc	p
vkvd262.okcdn.ru	FALSE	/	FALSE	2074843560	tstc	p
vkvd263.okcdn.ru	FALSE	/	FALSE	2074843982	tstc	p
vkvd265.okcdn.ru	FALSE	/	FALSE	2074843354	tstc	p
vkvd269.okcdn.ru	FALSE	/	FALSE	2074843421	tstc	p
vkvd270.okcdn.ru	FALSE	/	FALSE	2074843517	tstc	p
vkvd274.okcdn.ru	FALSE	/	FALSE	2074843478	tstc	p
vkvd276.okcdn.ru	FALSE	/	FALSE	2074843817	tstc	p
vkvd278.okcdn.ru	FALSE	/	FALSE	2074843490	tstc	p
vkvd279.okcdn.ru	FALSE	/	FALSE	2074843822	tstc	p
vkvd280.okcdn.ru	FALSE	/	FALSE	2074843349	tstc	p
vkvd281.okcdn.ru	FALSE	/	FALSE	2074843897	tstc	p
vkvd282.okcdn.ru	FALSE	/	FALSE	2074941605	tstc	p
vkvd287.okcdn.ru	FALSE	/	FALSE	2074844026	tstc	p
vkvd288.okcdn.ru	FALSE	/	FALSE	2074843436	tstc	p
vkvd289.okcdn.ru	FALSE	/	FALSE	2074843407	tstc	p
vkvd290.okcdn.ru	FALSE	/	FALSE	2074843745	tstc	p
vkvd291.okcdn.ru	FALSE	/	FALSE	2074843949	tstc	p
vkvd292.okcdn.ru	FALSE	/	FALSE	2074860120	tstc	p
vkvd293.okcdn.ru	FALSE	/	FALSE	2074843486	tstc	p
vkvd294.okcdn.ru	FALSE	/	FALSE	2074843346	tstc	p
vkvd298.okcdn.ru	FALSE	/	FALSE	2074843611	tstc	p
vkvd301.okcdn.ru	FALSE	/	FALSE	2074843355	tstc	p
vkvd302.okcdn.ru	FALSE	/	FALSE	2074843755	tstc	p
